    0   -1    1    2    1   -0.063548   -0.000000
    0   -1    1    1    2   -0.000030    0.000000
    0   -1    1    2    2    0.000649    0.000000
    0   -1    2    1    1   -0.000057    0.000000
    0   -1    2    2    1    0.000088    0.000000
    0   -1    2    1    2   -0.000030   -0.000000
    0   -1    2    2    2   -0.000057   -0.000000
    0    0   -2    1    1   -0.000042   -0.000000
    0    0   -2    2    1    0.000088    0.000000
    0    0   -2    1    2    0.000088   -0.000000
    0    0   -2    2    2   -0.000042   -0.000000
    0    0   -1    1    1   -0.001126   -0.000000
    0    0   -1    2    1    0.000088   -0.000000
    0    0   -1    1    2   -0.063491    0.000000
    0    0   -1    2    2   -0.001126    0.000000
    0    0    0    1    1   -7.849791    0.000000
    0    0    0    2    1   -0.063490   -0.000000
    0    0    0    1    2   -0.063490    0.000000
    0    0    0    2    2   -7.849786    0.000000
    0    0    1    1    1   -0.001126    0.000000
    0    0    1    2    1   -0.063491   -0.000000
    0    0    1    1    2    0.000088    0.000000
    0    0    1    2    2   -0.001126   -0.000000
    0    0    2    1    1   -0.000042    0.000000
    0    0    2    2    1    0.000088    0.000000
    0    0    2    1    2    0.000088   -0.000000
    0    0    2    2    2   -0.000042    0.000000
    0    1   -2    1    1   -0.000057   -0.000000
    0    1   -2    2    1   -0.000030    0.000000
    0    1   -2    1    2    0.000088   -0.000000
    0    1   -2    2    2   -0.000057    0.000000
    0    1   -1    1    1    0.000649    0.000000
    0    1   -1    2    1   -0.000030   -0.000000
    0    1   -1    1    2   -0.063548    0.000000
    0    1   -1    2    2    0.000649   -0.000000
    0    1    0    1    1   -0.058527    0.000000
    0    1    0    2    1    0.000492   -0.000000
    0    1    0    1    2   -0.063547    0.000000
    0    1    0    2    2   -0.058528   -0.000000
    0    1    1    1    1    0.000649    0.000000
    0    1    1    2    1    0.000492    0.000000
    0    1    1    1    2    0.000088   -0.000000
    0    1    1    2    2    0.000649   -0.000000
    0    1    2    1    1   -0.000057   -0.000000
    0    1    2    2    1   -0.000030    0.000000
    0    1    2    1    2    0.000088   -0.000000
    0    1    2    2    2   -0.000057    0.000000
    0    2   -2    1    1    0.000114    0.000000
    0    2   -2    2    1   -0.000030   -0.000000
    0    2   -2    1    2   -0.000030    0.000000
    0    2   -2    2    2    0.000114    0.000000
    0    2   -1    1    1   -0.000022   -0.000000
    0    2   -1    2    1   -0.000030   -0.000000
    0    2   -1    1    2    0.000492    0.000000
    0    2   -1    2    2   -0.000022    0.000000
    0    2    0    1    1    0.001227    0.000000
    0    2    0    2    1    0.000492   -0.000000
    0    2    0    1    2    0.000492    0.000000
    0    2    0    2    2    0.001227    0.000000
    0    2    1    1    1   -0.000022    0.000000
    0    2    1    2    1    0.000492   -0.000000
    0    2    1    1    2   -0.000030    0.000000
    0    2    1    2    2   -0.000022   -0.000000
    0    2    2    1    1    0.000114    0.000000
    0    2    2    2    1   -0.000030   -0.000000
    0    2    2    1    2   -0.000030    0.000000
    0    2    2    2    2    0.000114    0.000000
    1   -1   -2    1    1   -0.000027    0.000000
    1   -1   -2    2    1   -0.000007   -0.000000
    1   -1   -2    1    2    0.000040   -0.000000
    1   -1   -2    2    2   -0.000027   -0.000000
    1   -1   -1    1    1   -0.000000   -0.000000
    1   -1   -1    2    1   -0.000007    0.000000
    1   -1   -1    1    2   -0.000042   -0.000000
    1   -1   -1    2    2    0.000029    0.000000
    1   -1    0    1    1    0.000399   -0.000000
    1   -1    0    2    1   -0.001272   -0.000000
    1   -1    0    1    2   -0.000042    0.000000
    1   -1    0    2    2    0.000399    0.000000
    1   -1    1    1    1    0.000029   -0.000000
    1   -1    1    2    1   -0.001272   -0.000000
    1   -1    1    1    2    0.000040    0.000000
    1   -1    1    2    2   -0.000000    0.000000
    1   -1    2    1    1   -0.000027    0.000000
    1   -1    2    2    1   -0.000007   -0.000000
    1   -1    2    1    2    0.000040   -0.000000
    1   -1    2    2    2   -0.000027   -0.000000
    1    0   -2    1    1   -0.000057    0.000000
    1    0   -2    2    1    0.000088    0.000000
    1    0   -2    1    2   -0.000030    0.000000
    1    0   -2    2    2   -0.000057   -0.000000
    1    0   -1    1    1    0.000649   -0.000000
    1    0   -1    2    1    0.000088    0.000000
    1    0   -1    1    2    0.000492    0.000000
    1    0   -1    2    2    0.000649    0.000000
    1    0    0    1    1   -0.058527   -0.000000
    1    0    0    2    1   -0.063547   -0.000000
    1    0    0    1    2    0.000492   -0.000000
    1    0    0    2    2   -0.058528    0.000000
    1    0    1    1    1    0.000649   -0.000000
    1    0    1    2    1   -0.063548   -0.000000
    1    0    1    1    2   -0.000030   -0.000000
    1    0    1    2    2    0.000649    0.000000
    1    0    2    1    1   -0.000057    0.000000
    1    0    2    2    1    0.000088    0.000000
    1    0    2    1    2   -0.000030    0.000000
    1    0    2    2    2   -0.000057   -0.000000
    1    1   -2    1    1   -0.000057   -0.000000
    1    1   -2    2    1   -0.000007    0.000000
    1    1   -2    1    2   -0.000007    0.000000
    1    1   -2    2    2   -0.000057    0.000000
    1    1   -1    1    1    0.000650   -0.000000
    1    1   -1    2    1   -0.000007    0.000000
    1    1   -1    1    2   -0.001268    0.000000
    1    1   -1    2    2    0.000650   -0.000000
    1    1    0    1    1   -0.058545    0.000000
    1    1    0    2    1   -0.001268    0.000000
    1    1    0    1    2   -0.001268   -0.000000
    1    1    0    2    2   -0.058545    0.000000
    1    1    1    1    1    0.000650   -0.000000
    1    1    1    2    1   -0.001268   -0.000000
    1    1    1    1    2   -0.000007   -0.000000
    1    1    1    2    2    0.000650    0.000000
    1    1    2    1    1   -0.000057   -0.000000
    1    1    2    2    1   -0.000007    0.000000
    1    1    2    1    2   -0.000007    0.000000
    1    1    2    2    2   -0.000057    0.000000
    1    2   -2    1    1   -0.000026   -0.000000
    1    2   -2    2    1    0.000035   -0.000000
    1    2   -2    1    2   -0.000030   -0.000000
    1    2   -2    2    2   -0.000026    0.000000
    1    2   -1    1    1   -0.000001   -0.000000
    1    2   -1    2    1    0.000035    0.000000
    1    2   -1    1    2    0.000492   -0.000000
    1    2   -1    2    2    0.000028    0.000000
    1    2    0    1    1    0.000399   -0.000000
    1    2    0    2    1    0.000058    0.000000
    1    2    0    1    2    0.000492    0.000000
    1    2    0    2    2    0.000399    0.000000
    1    2    1    1    1    0.000028   -0.000000
    1    2    1    2    1    0.000058    0.000000
    1    2    1    1    2   -0.000030   -0.000000
    1    2    1    2    2   -0.000001    0.000000
    1    2    2    1    1   -0.000026   -0.000000
    1    2    2    2    1    0.000035   -0.000000
    1    2    2    1    2   -0.000030   -0.000000
    1    2    2    2    2   -0.000026    0.000000
    2    0   -2    1    1    0.000114   -0.000000
    2    0   -2    2    1   -0.000030    0.000000
    2    0   -2    1    2   -0.000030   -0.000000
    2    0   -2    2    2    0.000114   -0.000000
    2    0   -1    1    1   -0.000022    0.000000
    2    0   -1    2    1   -0.000030   -0.000000
    2    0   -1    1    2    0.000492   -0.000000
    2    0   -1    2    2   -0.000022   -0.000000
    2    0    0    1    1    0.001227    0.000000
    2    0    0    2    1    0.000492   -0.000000
    2    0    0    1    2    0.000492    0.000000
    2    0    0    2    2    0.001227    0.000000
    2    0    1    1    1   -0.000022   -0.000000
    2    0    1    2    1    0.000492    0.000000
    2    0    1    1    2   -0.000030    0.000000
    2    0    1    2    2   -0.000022    0.000000
    2    0    2    1    1    0.000114   -0.000000
    2    0    2    2    1   -0.000030    0.000000
    2    0    2    1    2   -0.000030   -0.000000
    2    0    2    2    2    0.000114   -0.000000
    2    1   -2    1    1   -0.000026   -0.000000
    2    1   -2    2    1   -0.000030    0.000000
    2    1   -2    1    2    0.000035    0.000000
    2    1   -2    2    2   -0.000026    0.000000
    2    1   -1    1    1    0.000028    0.000000
    2    1   -1    2    1   -0.000030    0.000000
    2    1   -1    1    2    0.000058    0.000000
    2    1   -1    2    2   -0.000001   -0.000000
    2    1    0    1    1    0.000399   -0.000000
    2    1    0    2    1    0.000492   -0.000000
    2    1    0    1    2    0.000058   -0.000000
    2    1    0    2    2    0.000399    0.000000
    2    1    1    1    1   -0.000001   -0.000000
    2    1    1    2    1    0.000492    0.000000
    2    1    1    1    2    0.000035   -0.000000
    2    1    1    2    2    0.000028    0.000000
    2    1    2    1    1   -0.000026   -0.000000
    2    1    2    2    1   -0.000030    0.000000
    2    1    2    1    2    0.000035    0.000000
    2    1    2    2    2   -0.000026    0.000000
    2    2   -2    1    1    0.000114   -0.000000
    2    2   -2    2    1    0.000035   -0.000000
    2    2   -2    1    2    0.000035    0.000000
    2    2   -2    2    2    0.000114    0.000000
    2    2   -1    1    1   -0.000022    0.000000
    2    2   -1    2    1    0.000035    0.000000
    2    2   -1    1    2    0.000057    0.000000
    2    2   -1    2    2   -0.000022   -0.000000
    2    2    0    1    1    0.001228   -0.000000
    2    2    0    2    1    0.000057    0.000000
    2    2    0    1    2    0.000057   -0.000000
    2    2    0    2    2    0.001228    0.000000
    2    2    1    1    1   -0.000022   -0.000000
    2    2    1    2    1    0.000057   -0.000000
    2    2    1    1    2    0.000035   -0.000000
    2    2    1    2    2   -0.000022    0.000000
    2    2    2    1    1    0.000114   -0.000000
    2    2    2    2    1    0.000035   -0.000000
    2    2    2    1    2    0.000035    0.000000
    2    2    2    2    2    0.000114    0.000000
