   -1    0   -2    2    2   -0.000003   -0.000000
   -1    0   -1    1    1   -0.000002   -0.000000
   -1    0   -1    2    1    0.000002    0.000000
   -1    0   -1    1    2    0.000002   -0.000000
   -1    0   -1    2    2   -0.000002   -0.000000
   -1    0    0    1    1   -0.000007    0.000000
   -1    0    0    2    1    0.000002   -0.000000
   -1    0    0    1    2   -0.000017    0.000000
   -1    0    0    2    2   -0.000007    0.000000
   -1    0    1    1    1   -0.000002   -0.000000
   -1    0    1    2    1   -0.000001    0.000000
   -1    0    1    1    2   -0.000017   -0.000000
   -1    0    1    2    2   -0.000002    0.000000
   -1    0    2    1    1   -0.000003    0.000000
   -1    0    2    2    1   -0.000001   -0.000000
   -1    0    2    1    2    0.000002   -0.000000
   -1    0    2    2    2   -0.000003   -0.000000
   -1    1   -2    1    1   -0.000003    0.000000
   -1    1   -2    2    1    0.000005   -0.000000
   -1    1   -2    1    2    0.000000    0.000000
   -1    1   -2    2    2   -0.000003    0.000000
   -1    1   -1    1    1   -0.000000   -0.000000
   -1    1   -1    2    1    0.000001    0.000000
   -1    1   -1    1    2    0.000000   -0.000000
   -1    1   -1    2    2   -0.000000   -0.000000
   -1    1    0    1    1    0.000000    0.000000
   -1    1    0    2    1    0.000001   -0.000000
   -1    1    0    1    2   -0.000001   -0.000000
   -1    1    0    2    2    0.000000    0.000000
   -1    1    1    1    1   -0.000000   -0.000000
   -1    1    1    2    1    0.000005    0.000000
   -1    1    1    1    2   -0.000001   -0.000000
   -1    1    1    2    2   -0.000000   -0.000000
   -1    1    2    1    1   -0.000003    0.000000
   -1    1    2    2    1    0.000005   -0.000000
   -1    1    2    1    2    0.000000    0.000000
   -1    1    2    2    2   -0.000003    0.000000
    0   -2   -2    1    1    0.000007    0.000000
    0   -2   -2    2    1   -0.000001    0.000000
    0   -2   -2    1    2   -0.000001   -0.000000
    0   -2   -2    2    2    0.000007   -0.000000
    0   -2   -1    1    1    0.000001   -0.000000
    0   -2   -1    2    1    0.000002   -0.000000
    0   -2   -1    1    2   -0.000001    0.000000
    0   -2   -1    2    2    0.000001   -0.000000
    0   -2    0    1    1    0.000001   -0.000000
    0   -2    0    2    1    0.000002    0.000000
    0   -2    0    1    2    0.000002   -0.000000
    0   -2    0    2    2    0.000001   -0.000000
    0   -2    1    1    1    0.000001    0.000000
    0   -2    1    2    1   -0.000001   -0.000000
    0   -2    1    1    2    0.000002    0.000000
    0   -2    1    2    2    0.000001    0.000000
    0   -2    2    1    1    0.000007    0.000000
    0   -2    2    2    1   -0.000001    0.000000
    0   -2    2    1    2   -0.000001   -0.000000
    0   -2    2    2    2    0.000007   -0.000000
    0   -1   -2    1    1   -0.000003   -0.000000
    0   -1   -2    2    1    0.000002    0.000000
    0   -1   -2    1    2   -0.000001   -0.000000
    0   -1   -2    2    2   -0.000003   -0.000000
    0   -1   -1    1    1   -0.000002    0.000000
    0   -1   -1    2    1   -0.000017   -0.000000
    0   -1   -1    1    2   -0.000001    0.000000
    0   -1   -1    2    2   -0.000002    0.000000
    0   -1    0    1    1   -0.000007   -0.000000
    0   -1    0    2    1   -0.000017    0.000000
    0   -1    0    1    2    0.000002   -0.000000
    0   -1    0    2    2   -0.000007   -0.000000
    0   -1    1    1    1   -0.000002    0.000000
    0   -1    1    2    1    0.000002   -0.000000
    0   -1    1    1    2    0.000002    0.000000
    0   -1    1    2    2   -0.000002    0.000000
    0   -1    2    1    1   -0.000003   -0.000000
    0   -1    2    2    1    0.000002    0.000000
    0   -1    2    1    2   -0.000001   -0.000000
    0   -1    2    2    2   -0.000003   -0.000000
    0    0   -2    1    1   -0.000007   -0.000000
    0    0   -2    2    1    0.000002    0.000000
    0    0   -2    1    2    0.000002   -0.000000
    0    0   -2    2    2   -0.000007   -0.000000
    0    0   -1    1    1    0.000003    0.000000
    0    0   -1    2    1   -0.000017   -0.000000
    0    0   -1    1    2    0.000002    0.000000
    0    0   -1    2    2    0.000003    0.000000
    0    0    0    1    1 -115.919400   -0.000000
    0    0    0    2    1   -0.000017    0.000000
    0    0    0    1    2   -0.000017   -0.000000
    0    0    0    2    2 -115.919432    0.000000
    0    0    1    1    1    0.000003   -0.000000
    0    0    1    2    1    0.000002   -0.000000
    0    0    1    1    2   -0.000017    0.000000
    0    0    1    2    2    0.000003   -0.000000
    0    0    2    1    1   -0.000007    0.000000
    0    0    2    2    1    0.000002    0.000000
    0    0    2    1    2    0.000002   -0.000000
    0    0    2    2    2   -0.000007    0.000000
    0    1   -2    1    1   -0.000003    0.000000
    0    1   -2    2    1   -0.000001    0.000000
    0    1   -2    1    2    0.000002   -0.000000
    0    1   -2    2    2   -0.000003    0.000000
    0    1   -1    1    1   -0.000002   -0.000000
    0    1   -1    2    1    0.000002   -0.000000
    0    1   -1    1    2    0.000002    0.000000
    0    1   -1    2    2   -0.000002   -0.000000
    0    1    0    1    1   -0.000007    0.000000
    0    1    0    2    1    0.000002    0.000000
    0    1    0    1    2   -0.000017   -0.000000
    0    1    0    2    2   -0.000007    0.000000
    0    1    1    1    1   -0.000002   -0.000000
    0    1    1    2    1   -0.000001   -0.000000
    0    1    1    1    2   -0.000017    0.000000
    0    1    1    2    2   -0.000002   -0.000000
    0    1    2    1    1   -0.000003    0.000000
    0    1    2    2    1   -0.000001    0.000000
    0    1    2    1    2    0.000002   -0.000000
    0    1    2    2    2   -0.000003    0.000000
    0    2   -2    1    1    0.000007    0.000000
    0    2   -2    2    1   -0.000001    0.000000
    0    2   -2    1    2   -0.000001   -0.000000
    0    2   -2    2    2    0.000007   -0.000000
    0    2   -1    1    1    0.000001   -0.000000
    0    2   -1    2    1    0.000002   -0.000000
    0    2   -1    1    2   -0.000001    0.000000
    0    2   -1    2    2    0.000001   -0.000000
    0    2    0    1    1    0.000001    0.000000
    0    2    0    2    1    0.000002    0.000000
    0    2    0    1    2    0.000002   -0.000000
    0    2    0    2    2    0.000001    0.000000
    0    2    1    1    1    0.000001    0.000000
    0    2    1    2    1   -0.000001   -0.000000
    0    2    1    1    2    0.000002    0.000000
    0    2    1    2    2    0.000001    0.000000
    0    2    2    1    1    0.000007    0.000000
    0    2    2    2    1   -0.000001    0.000000
    0    2    2    1    2   -0.000001   -0.000000
    0    2    2    2    2    0.000007   -0.000000
    1   -1   -2    1    1   -0.000003   -0.000000
    1   -1   -2    2    1    0.000000   -0.000000
    1   -1   -2    1    2    0.000005    0.000000
    1   -1   -2    2    2   -0.000003   -0.000000
    1   -1   -1    1    1   -0.000000    0.000000
    1   -1   -1    2    1   -0.000001    0.000000
    1   -1   -1    1    2    0.000005   -0.000000
    1   -1   -1    2    2   -0.000000    0.000000
    1   -1    0    1    1    0.000000   -0.000000
    1   -1    0    2    1   -0.000001    0.000000
    1   -1    0    1    2    0.000001    0.000000
    1   -1    0    2    2    0.000000   -0.000000
    1   -1    1    1    1   -0.000000    0.000000
    1   -1    1    2    1    0.000000    0.000000
    1   -1    1    1    2    0.000001   -0.000000
    1   -1    1    2    2   -0.000000    0.000000
    1   -1    2    1    1   -0.000003   -0.000000
    1   -1    2    2    1    0.000000   -0.000000
    1   -1    2    1    2    0.000005    0.000000
    1   -1    2    2    2   -0.000003   -0.000000
    1    0   -2    1    1   -0.000003   -0.000000
    1    0   -2    2    1    0.000002    0.000000
    1    0   -2    1    2   -0.000001    0.000000
    1    0   -2    2    2   -0.000003    0.000000
    1    0   -1    1    1   -0.000002    0.000000
    1    0   -1    2    1   -0.000017    0.000000
    1    0   -1    1    2   -0.000001   -0.000000
    1    0   -1    2    2   -0.000002   -0.000000
    1    0    0    1    1   -0.000007   -0.000000
    1    0    0    2    1   -0.000017   -0.000000
    1    0    0    1    2    0.000002    0.000000
    1    0    0    2    2   -0.000007   -0.000000
    1    0    1    1    1   -0.000002    0.000000
    1    0    1    2    1    0.000002    0.000000
    1    0    1    1    2    0.000002   -0.000000
    1    0    1    2    2   -0.000002    0.000000
    1    0    2    1    1   -0.000003   -0.000000
    1    0    2    2    1    0.000002    0.000000
    1    0    2    1    2   -0.000001    0.000000
    1    0    2    2    2   -0.000003    0.000000
    1    1   -2    1    1   -0.000003    0.000000
    1    1   -2    2    1    0.000000   -0.000000
    1    1   -2    1    2    0.000000   -0.000000
    1    1   -2    2    2   -0.000003    0.000000
    1    1   -1    1    1   -0.000002   -0.000000
    1    1   -1    2    1   -0.000001    0.000000
    1    1   -1    1    2    0.000000    0.000000
    1    1   -1    2    2   -0.000002   -0.000000
    1    1    0    1    1   -0.000007    0.000000
    1    1    0    2    1   -0.000001   -0.000000
    1    1    0    1    2   -0.000001   -0.000000
    1    1    0    2    2   -0.000007    0.000000
    1    1    1    1    1   -0.000002    0.000000
    1    1    1    2    1    0.000000    0.000000
    1    1    1    1    2   -0.000001    0.000000
    1    1    1    2    2   -0.000002   -0.000000
    1    1    2    1    1   -0.000003    0.000000
    1    1    2    2    1    0.000000   -0.000000
    1    1    2    1    2    0.000000   -0.000000
    1    1    2    2    2   -0.000003    0.000000
    1    2   -2    1    1   -0.000003   -0.000000
    1    2   -2    2    1    0.000004   -0.000000
    1    2   -2    1    2   -0.000001   -0.000000
    1    2   -2    2    2   -0.000003   -0.000000
    1    2   -1    1    1   -0.000000    0.000000
    1    2   -1    2    1   -0.000004    0.000000
    1    2   -1    1    2   -0.000001    0.000000
    1    2   -1    2    2   -0.000000   -0.000000
    1    2    0    1    1    0.000000   -0.000000
    1    2    0    2    1   -0.000004    0.000000
    1    2    0    1    2    0.000002   -0.000000
    1    2    0    2    2    0.000000    0.000000
    1    2    1    1    1   -0.000000    0.000000
    1    2    1    2    1    0.000004    0.000000
    1    2    1    1    2    0.000002    0.000000
    1    2    1    2    2   -0.000000   -0.000000
    1    2    2    1    1   -0.000003   -0.000000
    1    2    2    2    1    0.000004   -0.000000
    1    2    2    1    2   -0.000001   -0.000000
    1    2    2    2    2   -0.000003   -0.000000
    2    0   -2    1    1    0.000007    0.000000
    2    0   -2    2    1   -0.000001   -0.000000
    2    0   -2    1    2   -0.000001    0.000000
    2    0   -2    2    2    0.000007    0.000000
    2    0   -1    1    1    0.000001    0.000000
    2    0   -1    2    1    0.000002    0.000000
    2    0   -1    1    2   -0.000001   -0.000000
    2    0   -1    2    2    0.000001   -0.000000
    2    0    0    1    1    0.000001    0.000000
    2    0    0    2    1    0.000002   -0.000000
    2    0    0    1    2    0.000002    0.000000
    2    0    0    2    2    0.000001    0.000000
    2    0    1    1    1    0.000001   -0.000000
    2    0    1    2    1   -0.000001    0.000000
    2    0    1    1    2    0.000002   -0.000000
    2    0    1    2    2    0.000001    0.000000
    2    0    2    1    1    0.000007    0.000000
    2    0    2    2    1   -0.000001   -0.000000
    2    0    2    1    2   -0.000001    0.000000
    2    0    2    2    2    0.000007    0.000000
    2    1   -2    1    1   -0.000003    0.000000
    2    1   -2    2    1   -0.000001   -0.000000
    2    1   -2    1    2    0.000004    0.000000
    2    1   -2    2    2   -0.000003    0.000000
    2    1   -1    1    1   -0.000000   -0.000000
    2    1   -1    2    1    0.000002    0.000000
    2    1   -1    1    2    0.000004   -0.000000
    2    1   -1    2    2   -0.000000   -0.000000
    2    1    0    1    1    0.000000    0.000000
    2    1    0    2    1    0.000002   -0.000000
    2    1    0    1    2   -0.000004    0.000000
    2    1    0    2    2    0.000000    0.000000
    2    1    1    1    1   -0.000000   -0.000000
    2    1    1    2    1   -0.000001    0.000000
    2    1    1    1    2   -0.000004   -0.000000
    2    1    1    2    2   -0.000000   -0.000000
    2    1    2    1    1   -0.000003    0.000000
    2    1    2    2    1   -0.000001   -0.000000
    2    1    2    1    2    0.000004    0.000000
    2    1    2    2    2   -0.000003    0.000000
    2    2   -2    1    1    0.000007    0.000000
    2    2   -2    2    1    0.000004    0.000000
    2    2   -2    1    2    0.000004   -0.000000
    2    2   -2    2    2    0.000007    0.000000
    2    2   -1    1    1    0.000001    0.000000
    2    2   -1    2    1   -0.000004    0.000000
    2    2   -1    1    2    0.000004    0.000000
    2    2   -1    2    2    0.000001    0.000000
    2    2    0    1    1    0.000001    0.000000
    2    2    0    2    1   -0.000004   -0.000000
    2    2    0    1    2   -0.000004    0.000000
    2    2    0    2    2    0.000001   -0.000000
    2    2    1    1    1    0.000001   -0.000000
    2    2    1    2    1    0.000004   -0.000000
    2    2    1    1    2   -0.000004   -0.000000
    2    2    1    2    2    0.000001   -0.000000
    2    2    2    1    1    0.000007    0.000000
    2    2    2    2    1    0.000004    0.000000
    2    2    2    1    2    0.000004   -0.000000
    2    2    2    2    2    0.000007    0.000000
